stamp,event,robot,role,x,y,raw
1779964525.827,task_state,,,,,"{""follower"": ""robot2"", ""leader"": ""robot1"", ""phase"": ""waiting_for_target"", ""reason"": ""waiting_for_target"", ""requirement_refs"": [""REQ-004""], ""robots"": {""robot1"": {""last_goal"": null, ""role"": ""idle"", ""x"": null, ""y"": null}, ""robot2"": {""last_goal"": null, ""role"": ""idle"", ""x"": null, ""y"": null}}, ""scenario_id"": ""two_turtlebot4_leader_follower"", ""stamp"": 1779964525.8260887, ""target"": null, ""task_complete"": false, ""task_model_id"": ""paper_mbse_two_turtlebot4_swarm"", ""validation_case"": ""VC-SIM-2TB4-001""}"
1779964526.320,event,,,,,"{""event"": ""target_updated"", ""phase"": ""estimate_state"", ""requirement_refs"": [""REQ-001"", ""REQ-004""], ""scenario_id"": ""two_turtlebot4_leader_follower"", ""stamp"": 1779964526.3198702, ""target"": [0.9, 0.0], ""task_model_id"": ""paper_mbse_two_turtlebot4_swarm"", ""validation_case"": ""VC-SIM-2TB4-001""}"
1779964526.326,task_state,,,,,"{""follower"": ""robot2"", ""leader"": ""robot1"", ""phase"": ""estimate_state"", ""reason"": ""waiting_for_fresh_odometry"", ""requirement_refs"": [""REQ-001"", ""REQ-004""], ""robots"": {""robot1"": {""last_goal"": null, ""role"": ""idle"", ""x"": null, ""y"": null}, ""robot2"": {""last_goal"": null, ""role"": ""idle"", ""x"": null, ""y"": null}}, ""scenario_id"": ""two_turtlebot4_leader_follower"", ""stamp"": 1779964526.3258255, ""target"": {""x"": 0.9, ""y"": 0.0}, ""task_complete"": false, ""task_model_id"": ""paper_mbse_two_turtlebot4_swarm"", ""validation_case"": ""VC-SIM-2TB4-001""}"
1779964526.827,task_state,,,,,"{""follower"": ""robot2"", ""leader"": ""robot1"", ""phase"": ""estimate_state"", ""reason"": ""waiting_for_fresh_odometry"", ""requirement_refs"": [""REQ-001"", ""REQ-004""], ""robots"": {""robot1"": {""last_goal"": null, ""role"": ""idle"", ""x"": null, ""y"": null}, ""robot2"": {""last_goal"": null, ""role"": ""idle"", ""x"": null, ""y"": null}}, ""scenario_id"": ""two_turtlebot4_leader_follower"", ""stamp"": 1779964526.825996, ""target"": {""x"": 0.9, ""y"": 0.0}, ""task_complete"": false, ""task_model_id"": ""paper_mbse_two_turtlebot4_swarm"", ""validation_case"": ""VC-SIM-2TB4-001""}"
1779964527.223,pose,robot1,unknown,-0.0000,-0.0000,
1779964527.223,pose,robot2,unknown,-0.0000,1.0000,
1779964527.256,pose,robot1,unknown,-0.0000,-0.0000,
1779964527.256,pose,robot2,unknown,-0.0000,1.0000,
1779964527.291,pose,robot1,unknown,-0.0000,-0.0000,
1779964527.291,pose,robot2,unknown,-0.0000,1.0000,
1779964527.320,event,,,,,"{""event"": ""target_updated"", ""phase"": ""estimate_state"", ""requirement_refs"": [""REQ-001"", ""REQ-004""], ""scenario_id"": ""two_turtlebot4_leader_follower"", ""stamp"": 1779964527.3196712, ""target"": [0.9, 0.0], ""task_model_id"": ""paper_mbse_two_turtlebot4_swarm"", ""validation_case"": ""VC-SIM-2TB4-001""}"
1779964527.326,pose,robot1,unknown,-0.0000,-0.0000,
1779964527.326,role,robot1,leader,-0.0000,-0.0000,leader
1779964527.326,pose,robot2,unknown,-0.0000,1.0000,
1779964527.327,role,robot2,follower,-0.0000,1.0000,follower
1779964527.327,task_state,,,,,"{""follower"": ""robot2"", ""leader"": ""robot1"", ""phase"": ""navigate"", ""reason"": ""assigned_leader_follower"", ""requirement_refs"": [""REQ-001"", ""REQ-003"", ""REQ-004"", ""REQ-006""], ""robots"": {""robot1"": {""last_goal"": {""x"": 0.9, ""y"": 0.0}, ""role"": ""leader"", ""x"": -3.152042878192204e-31, ""y"": -8.197065044922036e-64}, ""robot2"": {""last_goal"": {""x"": -0.8, ""y"": -1.5483345084852733e-63}, ""role"": ""follower"", ""x"": -3.152043215942179e-31, ""y"": 1.0}}, ""scenario_id"": ""two_turtlebot4_leader_follower"", ""stamp"": 1779964527.325991, ""target"": {""x"": 0.9, ""y"": 0.0}, ""task_complete"": false, ""task_model_id"": ""paper_mbse_two_turtlebot4_swarm"", ""validation_case"": ""VC-SIM-2TB4-001""}"
1779964527.361,pose,robot1,leader,0.0075,0.0000,
1779964527.361,pose,robot2,follower,-0.0000,1.0000,
1779964527.396,pose,robot1,leader,0.0162,0.0000,
1779964527.396,pose,robot2,follower,-0.0000,1.0000,
1779964527.431,pose,robot1,leader,0.0250,0.0000,
1779964527.431,pose,robot2,follower,-0.0000,1.0000,
1779964527.466,pose,robot1,leader,0.0337,0.0000,
1779964527.466,pose,robot2,follower,-0.0000,1.0000,
1779964527.501,pose,robot1,leader,0.0425,0.0000,
1779964527.501,pose,robot2,follower,-0.0000,1.0000,
1779964527.536,pose,robot1,leader,0.0512,0.0000,
1779964527.536,pose,robot2,follower,-0.0000,1.0000,
1779964527.571,pose,robot1,leader,0.0600,0.0000,
1779964527.572,pose,robot2,follower,-0.0000,1.0000,
1779964527.606,pose,robot1,leader,0.0687,0.0000,
1779964527.606,pose,robot2,follower,-0.0000,1.0000,
1779964527.641,pose,robot1,leader,0.0775,0.0000,
1779964527.642,pose,robot2,follower,-0.0000,1.0000,
1779964527.676,pose,robot1,leader,0.0862,0.0000,
1779964527.676,pose,robot2,follower,-0.0000,1.0000,
1779964527.711,pose,robot1,leader,0.0950,0.0000,
1779964527.711,pose,robot2,follower,-0.0000,1.0000,
1779964527.746,pose,robot1,leader,0.1037,0.0000,
1779964527.746,pose,robot2,follower,-0.0000,1.0000,
1779964527.781,pose,robot1,leader,0.1125,0.0000,
1779964527.781,pose,robot2,follower,-0.0000,1.0000,
1779964527.816,pose,robot1,leader,0.1212,0.0000,
1779964527.816,pose,robot2,follower,-0.0000,1.0000,
1779964527.826,role,robot1,leader,0.1212,0.0000,leader
1779964527.826,role,robot2,follower,-0.0000,1.0000,follower
1779964527.826,task_state,,,,,"{""follower"": ""robot2"", ""leader"": ""robot1"", ""phase"": ""navigate"", ""reason"": ""assigned_leader_follower"", ""requirement_refs"": [""REQ-001"", ""REQ-003"", ""REQ-004"", ""REQ-006""], ""robots"": {""robot1"": {""last_goal"": {""x"": 0.9, ""y"": 0.0}, ""role"": ""leader"", ""x"": 0.12124999991508223, ""y"": 6.396234772053642e-12}, ""robot2"": {""last_goal"": {""x"": -0.6787500000849178, ""y"": 1.296700564471488e-11}, ""role"": ""follower"", ""x"": -9.011788436895989e-13, ""y"": 0.9999999999989846}}, ""scenario_id"": ""two_turtlebot4_leader_follower"", ""stamp"": 1779964527.825946, ""target"": {""x"": 0.9, ""y"": 0.0}, ""task_complete"": false, ""task_model_id"": ""paper_mbse_two_turtlebot4_swarm"", ""validation_case"": ""VC-SIM-2TB4-001""}"
1779964527.851,pose,robot1,leader,0.1300,0.0000,
1779964527.851,pose,robot2,follower,-0.0000,1.0000,
1779964527.886,pose,robot1,leader,0.1387,0.0000,
1779964527.886,pose,robot2,follower,0.0000,1.0000,
1779964527.921,pose,robot1,leader,0.1475,0.0000,
1779964527.922,pose,robot2,follower,-0.0000,1.0000,
1779964527.956,pose,robot1,leader,0.1562,0.0000,
1779964527.956,pose,robot2,follower,-0.0000,1.0000,
1779964527.991,pose,robot2,follower,-0.0000,1.0000,
1779964527.991,pose,robot1,leader,0.1650,0.0000,
1779964528.026,pose,robot2,follower,-0.0000,1.0000,
1779964528.026,pose,robot1,leader,0.1737,0.0000,
1779964528.061,pose,robot2,follower,-0.0000,1.0000,
1779964528.061,pose,robot1,leader,0.1825,0.0000,
1779964528.096,pose,robot2,follower,-0.0000,1.0000,
1779964528.096,pose,robot1,leader,0.1912,0.0000,
1779964528.131,pose,robot1,leader,0.2000,0.0000,
1779964528.131,pose,robot2,follower,-0.0000,1.0000,
1779964528.166,pose,robot1,leader,0.2087,0.0000,
1779964528.166,pose,robot2,follower,-0.0000,1.0000,
1779964528.201,pose,robot1,leader,0.2175,0.0000,
1779964528.201,pose,robot2,follower,-0.0000,1.0000,
1779964528.236,pose,robot1,leader,0.2262,0.0000,
1779964528.236,pose,robot2,follower,-0.0000,1.0000,
1779964528.271,pose,robot1,leader,0.2350,0.0000,
1779964528.271,pose,robot2,follower,-0.0000,1.0000,
1779964528.306,pose,robot1,leader,0.2437,0.0000,
1779964528.306,pose,robot2,follower,-0.0000,1.0000,
1779964528.320,event,,,,,"{""event"": ""target_updated"", ""phase"": ""estimate_state"", ""requirement_refs"": [""REQ-001"", ""REQ-004""], ""scenario_id"": ""two_turtlebot4_leader_follower"", ""stamp"": 1779964528.31961, ""target"": [0.9, 0.0], ""task_model_id"": ""paper_mbse_two_turtlebot4_swarm"", ""validation_case"": ""VC-SIM-2TB4-001""}"
1779964528.326,role,robot1,leader,0.2437,0.0000,leader
1779964528.326,role,robot2,follower,-0.0000,1.0000,follower
1779964528.326,task_state,,,,,"{""follower"": ""robot2"", ""leader"": ""robot1"", ""phase"": ""navigate"", ""reason"": ""assigned_leader_follower"", ""requirement_refs"": [""REQ-001"", ""REQ-003"", ""REQ-004"", ""REQ-006""], ""robots"": {""robot1"": {""last_goal"": {""x"": 0.9, ""y"": 0.0}, ""role"": ""leader"", ""x"": 0.24374999989711396, ""y"": 1.5196814664499757e-11}, ""robot2"": {""last_goal"": {""x"": -0.556250000102886, ""y"": 3.37224553954617e-11}, ""role"": ""follower"", ""x"": -1.6618233765356707e-12, ""y"": 1.0000000000003122}}, ""scenario_id"": ""two_turtlebot4_leader_follower"", ""stamp"": 1779964528.3259008, ""target"": {""x"": 0.9, ""y"": 0.0}, ""task_complete"": false, ""task_model_id"": ""paper_mbse_two_turtlebot4_swarm"", ""validation_case"": ""VC-SIM-2TB4-001""}"
1779964528.341,pose,robot2,follower,-0.0000,1.0000,
1779964528.341,pose,robot1,leader,0.2525,0.0000,
1779964528.376,pose,robot1,leader,0.2612,0.0000,
1779964528.376,pose,robot2,follower,-0.0000,1.0000,
1779964528.411,pose,robot1,leader,0.2700,0.0000,
1779964528.411,pose,robot2,follower,-0.0000,1.0000,
1779964528.446,pose,robot2,follower,-0.0000,1.0000,
1779964528.446,pose,robot1,leader,0.2787,0.0000,
1779964528.481,pose,robot1,leader,0.2875,0.0000,
1779964528.481,pose,robot2,follower,-0.0000,1.0000,
1779964528.516,pose,robot2,follower,-0.0000,1.0000,
1779964528.516,pose,robot1,leader,0.2962,0.0000,
1779964528.551,pose,robot2,follower,-0.0000,1.0000,
1779964528.551,pose,robot1,leader,0.3050,0.0000,
1779964528.586,pose,robot1,leader,0.3137,0.0000,
1779964528.587,pose,robot2,follower,-0.0000,1.0000,
1779964528.621,pose,robot1,leader,0.3225,0.0000,
1779964528.621,pose,robot2,follower,-0.0000,1.0000,
1779964528.656,pose,robot1,leader,0.3312,0.0000,
1779964528.656,pose,robot2,follower,-0.0000,1.0000,
1779964528.691,pose,robot1,leader,0.3400,0.0000,
1779964528.691,pose,robot2,follower,-0.0000,1.0000,
1779964528.726,pose,robot1,leader,0.3487,0.0000,
1779964528.726,pose,robot2,follower,-0.0000,1.0000,
1779964528.761,pose,robot1,leader,0.3575,0.0000,
1779964528.761,pose,robot2,follower,-0.0000,1.0000,
1779964528.796,pose,robot1,leader,0.3662,0.0000,
1779964528.796,pose,robot2,follower,-0.0000,1.0000,
1779964528.826,role,robot1,leader,0.3662,0.0000,leader
1779964528.826,role,robot2,follower,-0.0000,1.0000,follower
1779964528.826,task_state,,,,,"{""follower"": ""robot2"", ""leader"": ""robot1"", ""phase"": ""navigate"", ""reason"": ""assigned_leader_follower"", ""requirement_refs"": [""REQ-001"", ""REQ-003"", ""REQ-004"", ""REQ-006""], ""robots"": {""robot1"": {""last_goal"": {""x"": 0.9, ""y"": 0.0}, ""role"": ""leader"", ""x"": 0.36624999987919415, ""y"": 2.32519363371659e-11}, ""robot2"": {""last_goal"": {""x"": -0.4337500001208059, ""y"": 5.8102613743297145e-11}, ""role"": ""follower"", ""x"": -1.5983534103827677e-12, ""y"": 0.9999999999933874}}, ""scenario_id"": ""two_turtlebot4_leader_follower"", ""stamp"": 1779964528.82604, ""target"": {""x"": 0.9, ""y"": 0.0}, ""task_complete"": false, ""task_model_id"": ""paper_mbse_two_turtlebot4_swarm"", ""validation_case"": ""VC-SIM-2TB4-001""}"
1779964528.831,pose,robot1,leader,0.3750,0.0000,
1779964528.831,pose,robot2,follower,-0.0000,1.0000,
1779964528.866,pose,robot1,leader,0.3837,0.0000,
1779964528.866,pose,robot2,follower,-0.0016,0.9914,
1779964528.901,pose,robot1,leader,0.3925,0.0000,
1779964528.901,pose,robot2,follower,-0.0034,0.9828,
1779964528.936,pose,robot2,follower,-0.0054,0.9743,
1779964528.936,pose,robot1,leader,0.4012,0.0000,
1779964528.971,pose,robot1,leader,0.4100,0.0000,
1779964528.971,pose,robot2,follower,-0.0074,0.9658,
1779964529.006,pose,robot1,leader,0.4187,0.0000,
1779964529.006,pose,robot2,follower,-0.0096,0.9573,
1779964529.041,pose,robot1,leader,0.4275,0.0000,
1779964529.041,pose,robot2,follower,-0.0120,0.9489,
1779964529.076,pose,robot1,leader,0.4362,0.0000,
1779964529.076,pose,robot2,follower,-0.0144,0.9405,
1779964529.111,pose,robot2,follower,-0.0169,0.9321,
1779964529.111,pose,robot1,leader,0.4450,0.0000,
1779964529.146,pose,robot1,leader,0.4537,0.0000,
1779964529.146,pose,robot2,follower,-0.0195,0.9237,
1779964529.181,pose,robot1,leader,0.4625,0.0000,
1779964529.181,pose,robot2,follower,-0.0221,0.9154,
1779964529.216,pose,robot2,follower,-0.0249,0.9071,
1779964529.217,pose,robot1,leader,0.4712,0.0000,
1779964529.251,pose,robot1,leader,0.4800,0.0000,
1779964529.251,pose,robot2,follower,-0.0277,0.8988,
1779964529.286,pose,robot1,leader,0.4887,0.0000,
1779964529.286,pose,robot2,follower,-0.0305,0.8905,
